src,rom_offset_hex,raw_len,source,review_flags,encoding,terminator
Doz,0x2B94,3,POINTER,,ascii,148
BYE,0x35AC,3,POINTER,,ascii,0
JOB,0x35BA,3,POINTER,,ascii,0
JOIN,0x35C5,4,POINTER,,ascii,0
Aim!,0x376F,6,POINTER,,ascii,0
Pit!,0x3F60,4,POINTER,,ascii,1
North,0x5542,5,POINTER,,ascii,0
East,0x5548,4,POINTER,,ascii,0
Calm,0x5553,4,POINTER,,ascii,0
Trap!,0x59AB,6,POINTER,,ascii,1
Bomb,0x5A97,4,POINTER,,ascii,0
Ie:,0x656D,3,POINTER,,ascii,144
Ie:p,0x6575,4,POINTER,,ascii,201
U:p,0x6580,3,POINTER,,ascii,201
Key,0x68B0,3,POINTER,,ascii,0
Keys,0x68B4,4,POINTER,,ascii,0
Horn,0x68B9,4,POINTER,,ascii,0
Valor,0x68ED,5,POINTER,,ascii,0
Honor,0x6905,5,POINTER,,ascii,0
Orange,0x6947,6,POINTER,,ascii,0
Iq!,0x6E59,3,POINTER,,ascii,143
Iq!,0x6F4E,3,POINTER,,ascii,171
Bye.,0x71A5,4,POINTER,,ascii,1
just,0x7306,4,POINTER,,ascii,0
spiritual,0x7321,9,POINTER,,ascii,0
VALOR,0x7379,5,POINTER,,ascii,0
TICE,0x7382,4,POINTER,,ascii,0
FICE,0x738C,4,POINTER,,ascii,0
HUMILITY,0x73A4,8,POINTER,,ascii,0
SHADE,0x73EF,5,POINTER,,ascii,0
DRAKE,0x73F8,5,POINTER,,ascii,0
MARS,0x73FE,4,POINTER,,ascii,0
ENUS,0x7404,4,POINTER,,ascii,0
PTON,0x7412,4,POINTER,,ascii,0
LORANTHA,0x742A,8,POINTER,,ascii,0
SHAME,0x7462,5,POINTER,,ascii,0
Armour,0x78F9,6,POINTER,,ascii,0
Poisoned,0x7964,8,POINTER,,ascii,0
Dead,0x7975,4,POINTER,,ascii,0
Runes,0x7981,5,POINTER,,ascii,0
Axe,0x79EA,3,POINTER,,ascii,0
Gems,0x7AA0,4,POINTER,,ascii,0
Keys,0x7AA5,4,POINTER,,ascii,0
Ginseng,0x7ACA,7,POINTER,,ascii,0
U:W,0x8352,3,POINTER,,ascii,201
Done.,0x9450,6,POINTER,,ascii,0
Talk,0x9568,4,POINTER,,ascii,0
Magic,0x9578,5,POINTER,,ascii,0
Use,0x958C,3,POINTER,,ascii,0
